-- Merging decision tree log ---
manifest
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:63:9-66:25
action#android.intent.action.MAIN
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:64:13-65
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:64:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:65:13-73
	android:name
		ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:65:23-70
uses-sdk
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\53b214e966dccb0cbaf835d84513addb\transformed\jetified-flipper-integration-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\53b214e966dccb0cbaf835d84513addb\transformed\jetified-flipper-integration-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-android-location-enabler] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-android-location-enabler] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-android-location-enabler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-localization\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-localization\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-restart] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-restart] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-number] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-version-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-number] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-version-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\1b3f6bea1e5e99f0755651e1a9483783\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\1b3f6bea1e5e99f0755651e1a9483783\transformed\jetified-react-android-0.73.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\29dd5ea20de37600f5dd9da76cab64d0\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\29dd5ea20de37600f5dd9da76cab64d0\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\12d213462020d8d1740767db381eb895\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\12d213462020d8d1740767db381eb895\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e8f9b226a257787bf34957a60ef480fb\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e8f9b226a257787bf34957a60ef480fb\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\997e79235d0f1fdf252e0d40e24ffb1b\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\997e79235d0f1fdf252e0d40e24ffb1b\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\24e5c87549ed75f14911b1d4a4e9e600\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\24e5c87549ed75f14911b1d4a4e9e600\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\9f5a5e513fc034e96f5287e9076b8bbb\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\9f5a5e513fc034e96f5287e9076b8bbb\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\ee061c3d62d1fe4ef7f857f0b96e2b8f\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\ee061c3d62d1fe4ef7f857f0b96e2b8f\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\34ccfd3df3c0c9433ef92a8a0fd767f7\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\34ccfd3df3c0c9433ef92a8a0fd767f7\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\1ddce239a1ec1b586cd879c62582c99c\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\1ddce239a1ec1b586cd879c62582c99c\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\18ec960e4c425ee8d3402487a4eb4290\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\18ec960e4c425ee8d3402487a4eb4290\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\00647c29d8b987f531ae8bebbcd15568\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\00647c29d8b987f531ae8bebbcd15568\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\131ef987408c36735284fdcca7e34584\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\131ef987408c36735284fdcca7e34584\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e9d5cbe3940b36a38708bc5a92d2cc44\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e9d5cbe3940b36a38708bc5a92d2cc44\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e4a28e2d5b2bdadc3178e627556cf50a\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\e4a28e2d5b2bdadc3178e627556cf50a\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\amarj\.gradle\caches\transforms-3\4b258a5592dc25830b8af743873324a6\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
